Libro;Publisher;DOI;Proprietary Identifier;ISBN;ISSN;01-2019;02-2019;03-2019;Archivo;Usuario;Recurso
11,th, International Symposium on Process Systems Engineering;Elsevier;; ;978-0-444-59505-8;1570-7946;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
150 Problemas de ECG  (Tercera Edición);Elsevier;; ;[national-id]-474-9;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
A Comprehensive Guide to Solar Energy Systems;Elsevier;; ;978-0-12-811479-7;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Accelerating MATLAB with GPU Computing;Elsevier;; ;978-0-12-408080-5;;1;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Accurate Results in the Clinical Laboratory;Elsevier;; ;978-0-12-415783-5;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Actuaries' Survival Guide (Second Edition);Elsevier;; ;978-0-12-386943-2;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Acupuncture in Manual Therapy;Elsevier;; ;978-0-443-06782-2;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Adolescent Brain Development;Elsevier;; ;978-0-12-397916-2;;0;6;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Adsorption by Powders and Porous Solids (Second Edition);Elsevier;; ;978-0-08-097035-6;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Advanced Industrial Control Technology;William Andrew Publishing;; ;978-1-4377-7807-6;;19;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Advanced Materials Science and Engineering of Carbon;Elsevier;; ;978-0-12-407789-8;;1;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Advanced Remote Sensing;Elsevier;; ;978-0-12-385954-9;;0;2;60;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Advanced Topics in Forensic DNA Typing: Methodology;Elsevier;; ;978-0-12-374513-2;;0;0;5;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Advances in Molecular Toxicology;Elsevier;; ;978-0-444-59389-4;1872-0854;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Advances in Nanomedicine for the Delivery of Therapeutic Nucleic Acids;Woodhead Publishing;; ;978-0-08-100557-6;;4;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Advances in Rice Research for Abiotic Stress Tolerance;Woodhead Publishing;; ;978-0-12-814332-2;;0;27;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Advances in Tuna Aquaculture;Elsevier;; ;978-0-12-411459-3;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Agile Data Warehousing Project Management;Elsevier;; ;978-0-12-396463-2;;0;9;11;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Agile Energy Systems (Second Edition);Elsevier;; ;978-0-08-101760-9;;0;11;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Agile Software Architecture;Elsevier;; ;978-0-12-407772-0;;0;0;16;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Agricultural Development: Farmers, Farm Production and Farm Markets;Elsevier;; ;978-0-444-51873-6;1574-0072;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Agro-Industrial Wastes as Feedstock for Enzyme Production;Elsevier;; ;978-0-12-802392-1;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Alergia e Inmunologí. Secretos  (Segunda Edición);Elsevier;; ;[national-id]-884-0;;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Amazonite;Elsevier;; ;978-0-12-803721-8;;0;4;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ambiente Bentônico;Elsevier;; ;978-85-352-7263-5;;0;10;20;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ambiente Pelágico;Elsevier;; ;978-85-352-7276-5;;0;10;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Analysis in Nutrition Research;Elsevier;; ;978-0-12-814556-2;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Analytical Methods for Agricultural Contaminants;Elsevier;; ;978-0-12-815940-8;;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Anatomy of Dolphins;Elsevier;; ;978-0-12-407229-9;;0;11;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Anestesia. Secretos  (Tercera Edición);Elsevier;; ;[national-id]-941-0;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Anesthesia and Uncommon Diseases (Sixth Edition);Elsevier;; ;978-1-4377-2787-6;;0;0;3;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Animals and Human Society;Elsevier;; ;978-0-12-805247-1;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Applied Cyber Security and the Smart Grid;Elsevier;; ;978-1-59749-998-9;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Applied Welding Engineering;Elsevier;; ;978-0-12-391916-8;;0;0;320;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Approaches to Water Sensitive Urban Design;Woodhead Publishing;; ;978-0-12-812843-5;;0;0;28;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Aquaculture Virology;Elsevier;; ;978-0-12-801573-5;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Aquatic Functional Biodiversity;Elsevier;; ;978-0-12-417015-5;;12;11;22;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Artemisinin-Based and Other Antimalarials;Elsevier;; ;978-0-12-813133-6;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Assessing Vendors;Elsevier;; ;978-0-12-409607-3;;0;10;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Assessment, Restoration and Reclamation of Mining Influenced Soils;Elsevier;; ;978-0-12-809588-1;;0;18;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Atlas diagnóstico del dolor;Elsevier;; ;[national-id]-938-0;;3;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Atlas of Drosophila Morphology;Elsevier;; ;978-0-12-384688-4;;0;0;10;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Atlas of Hematopathology;Elsevier;; ;978-0-12-385183-3;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Atmospheric Impacts of the Oil and Gas Industry;Elsevier;; ;978-0-12-801883-5;;0;28;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Avian Immunology (Second Edition);Elsevier;; ;978-0-12-396965-1;;0;0;35;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Avian Medicine (Third Edition);Elsevier;; ;978-0-7234-3832-8;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Bacterial Biogeochemistry (Third Edition);Elsevier;; ;978-0-12-415836-8;;0;14;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Bacterial Infections of the Central Nervous System;Elsevier;; ;978-0-444-52015-9;0072-9752;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Bio-Geotechnologies for Mine Site Rehabilitation;Elsevier;; ;978-0-12-812986-9;;0;77;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Bio-optical Modeling and Remote Sensing of Inland Waters;Elsevier;; ;978-0-12-804644-9;;0;9;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Bioassays;Elsevier;; ;978-0-12-811861-0;;0;56;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Biochar Application;Elsevier;; ;978-0-12-803433-0;;0;12;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Biochar from Biomass and Waste;Elsevier;; ;978-0-12-811729-3;;0;50;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Biodiversity and Health;Elsevier;; ;978-1-78548-115-4;;0;15;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Biofuels;Elsevier;; ;978-0-12-385099-7;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Biogeochemistry (Third Edition);Elsevier;; ;978-0-12-385874-0;;0;30;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Biomaterials Science (Third Edition);Elsevier;; ;978-0-12-374626-9;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Biopharmaceutical Processing;Elsevier;; ;978-0-08-100623-8;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Biopolymers Reuse, Recycling, and Disposal;William Andrew Publishing;; ;978-1-4557-3145-9;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Blood and Bone Marrow Pathology (Second Edition);Elsevier;; ;978-0-7020-3147-2;;0;42;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Braddom's Rehabilitation Care: A Clinical Handbook;Elsevier;; ;978-0-323-47904-2;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Brainstorming and Beyond;Elsevier;; ;978-0-12-407157-5;;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Buchwald's Atlas of Metabolic & Bariatric Surgical Techniques and Procedures;Elsevier;; ;978-1-4160-3106-2;;0;0;26;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Canine and Feline Infectious Diseases;Elsevier;; ;978-1-4377-0795-3;;0;0;3;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Cardiología Pediátrica  (Quinta Edición);Elsevier;; ;[national-id]-356-8;;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Cell Physiology Source Book (Fourth Edition);Elsevier;; ;978-0-12-387738-3;;0;0;108;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Cereal Grains (Second Edition);Woodhead Publishing;; ;978-0-08-100719-8;;0;0;20;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Chemical and Process Plant Commissioning Handbook;Elsevier;; ;978-0-08-097174-2;;0;0;18;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Chemical Modeling for Air Resources;Elsevier;; ;978-0-12-408135-2;;0;12;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Chemistry and Water;Elsevier;; ;978-0-12-809330-6;;0;6;3;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Chemometrics in Food Chemistry;Elsevier;; ;978-0-444-59528-7;0922-3487;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Cities and Geography;Elsevier;; ;978-0-444-50967-3;1574-0080;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Climate Change;Elsevier;; ;978-0-12-812164-1;;0;7;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Clinical Veterinary Advisor: Birds and Exotic Pets;Elsevier;; ;978-1-4160-3969-3;;1;0;52;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Clinical Veterinary Advisor: The Horse;Elsevier;; ;978-1-4160-9979-6;;1;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Cloud Computing;Elsevier;; ;978-0-12-404627-6;;14;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Comorbilidades Del Tdah  (Segunda Edición);Elsevier;; ;978-84-458-2021-6;;2;6;23;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Competition for Water Resources;Elsevier;; ;978-0-12-803237-4;;0;25;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Complete Casting Handbook;Elsevier;; ;978-1-85617-809-9;;0;3;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Computer and Information Security Handbook (Second Edition);Elsevier;; ;978-0-12-394397-2;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Concrete Portable Handbook;Elsevier;; ;978-0-12-382176-8;;0;0;150;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Conducto hepatobiliar y páncreas. Los Requisitos en Gastroenterología;Elsevier;; ;[national-id]-822-2;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Corn (Third Edition);AACC International Press;; ;978-0-12-811971-6;;0;4;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Credit Engineering for Bankers (Second Edition);Elsevier;; ;978-0-12-378585-5;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
CUDA Programming;Elsevier;; ;978-0-12-415933-4;;0;0;12;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Current Developments in Biotechnology and Bioengineering;Elsevier;; ;978-0-444-63662-1;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Current Therapy in Reptile Medicine and Surgery;Elsevier;; ;978-1-4557-0893-2;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Dacie y Lewis. Hematología Práctica  (Décima Edición);Elsevier;; ;[national-id]-229-5;;0;1;7;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Damping Technologies for Tall Buildings;Elsevier;; ;978-0-12-815963-7;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Data Governance;Elsevier;; ;978-0-12-415829-0;;25;0;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Data Mining (Third Edition);Elsevier;; ;978-0-12-374856-0;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Data Mining Applications with R;Elsevier;; ;978-0-12-411511-8;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Data Treatment in Environmental Sciences;Elsevier;; ;978-1-78548-239-7;;0;7;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Decision Making in Water Resources Policy and Management;Elsevier;; ;978-0-12-810523-8;;0;19;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Dermatopathology;Elsevier;; ;978-0-443-06654-2;;0;2;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Designing Science Presentations;Elsevier;; ;978-0-12-385969-3;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Diagnóstico Clínico Cardiovascular Por Imagen;Elsevier;; ;[national-id]-862-8;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Dictionary of Trees, Volume 2: South America;Elsevier;; ;978-0-12-396490-8;;0;8;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Digital Terrain Analysis in Soil Science and Geology;Elsevier;; ;978-0-12-385036-2;;0;1;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Dissolved Gas Concentration in Water (Second Edition);Elsevier;; ;978-0-12-415916-7;;0;12;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Domestic Violence Spills Over into the Workplace;Elsevier;; ;978-0-12-416551-9;;0;0;10;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Drug-Induced Liver Disease (Third Edition);Elsevier;; ;978-0-12-387817-5;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Earth and Life Processes Discovered from Subseafloor Environments;Elsevier;; ;978-0-444-62617-2;1572-5480;0;26;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Earth as an Evolving Planetary System (Second Edition);Elsevier;; ;978-0-12-385227-4;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Earthquake-Resistant Structures;Elsevier;; ;978-1-85617-501-2;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Eco-Friendly Technology for Postharvest Produce Quality;Elsevier;; ;978-0-12-804313-4;;0;0;1;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ecografía en diagnóstico prenatal;Elsevier;; ;978-84-458-1845-9;;0;0;2;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ecology and Classification of North American Freshwater Invertebrates (Third Edition);Elsevier;; ;978-0-12-374855-3;;0;2;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Econophysics;Elsevier;; ;978-0-12-404626-9;;0;0;10;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ecosystem Services;Elsevier;; ;978-0-12-419964-4;;0;42;4;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ecosystem Services;Elsevier;; ;978-0-12-803885-7;0065-2504;0;0;6;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
Ecotoxicology Essentials;Elsevier;; ;978-0-12-801947-4;;0;59;0;CONCYTEC_BOOKS_BR2_SCIENCEDIRECT_03_2019.csv;Institucion;Libro
